Generic,Specialised,Abbreviations
,metastatic nsclc,
,protac,
,ros1,
,secondary aml,
,therapy related aml,
,til therapy,
,tumor infiltrating lymphocytes til therapy,
,vegf inhibitor,
,The SWOG cancer research network,
,Annual ONS Congress,
,acute myeloid leukemia,
,acute megakaryoblastic leukemia,
,acute promyelocytic leukemia,
,adaptive radiotherapy,
,adenocarcinoma,
,adenoid cystic carcinoma,
,adrenal cancer,
,adrenocortical carcinoma,
,ampullary adenocarcinoma,
,anaplastic thyroid cancer,
,atypical chronic myeloid leukemia,
,b cell prolymphocytic leukemia,
,b-cell lymphoma,
,car-m therapy,
,car-nk therapy,
,metastatic castration-resistant prostate cancer,
,metastatic hormone-sensitive prostate cancer,
,tislelizumab plus chemotherapy,
,tislelizumab v/s chemotherapy,
,tislelizumab versus chemotherapy,
,triple negative breast cancer,
,upper esophageal carcinoma,
,leukaemic nonnodal mantle cell lymphoma,
,synovial sarcoma,
,t-cell lymphoma,
,tcell prolymphocytic leukemia,
,tcr-t therapy,
,acute lymphoblastic leukemia,
,burkitt lymphoma,
,desmoplastic small round cell tumor,
,esophageal squamous cell carcinoma,
,extranodal marginal zone lymphoma,
,marginal zone bcell lymphoma,
,metastatic castration resistant prostate cancer,
,metastatic esophageal squamous cell carcinoma,
,pancreatic ductal adenocarcinoma,
,pancreatic neuroendocrine tumor,
,anti-angiogenic therapy,
,bone marrow biopsy,
,bone marrow transplant,
,castration resistant prostate cancer,
,diffuse large b cell lymphoma,
,epithelial ovarian cancer,
,esophageal adenocarcinoma,
,esophageal cancer,
,ewing sarcoma,
,extensive-stage small cell lung cancer,
,follicular large cell lymphoma,
,glioblastoma immunotherapy,
,glioma,
,h3k27m mutant glioma,
,hodgkin lymphoma,
,hurthle cell cancer,
,indolent lymphoma,
,kaposi sarcoma,
,leukemia,
,limited-stage small cell lung cancer,
,lung adenocarcinoma,
,lung squamous cell carcinoma,
,lymphoblastic lymphoma,
,lymphoma,
,lymphoplasmacytic lymphoma,
,malignant glioma,
,malignant melanoma,
,malignant mesothelioma,
,malt lymphoma,
,mantle cell lymphoma,
,marginal zone lymphoma,
,medullary thyroid cancer,
,melanoma,
,merkel cell carcinoma,
,mesothelioma,
,metastatic breast cancer,
,metastatic colorectal cancer,
,metastatic melanoma,
,metastatic pancreatic cancer,
,metastatic prostate cancer,
,middle esophageal carcinoma,
,multiple myeloma,
,myeloid sarcoma,
,myeloproliferative neoplasm,
,nasopharyngeal carcinoma,
,non-hodgkin lymphoma,
,non-small cell lung cancer,
,pancreatic adenocarcinoma,
,brain metastases,
,wilms tumor,
,small cell lung cancer,
,5-FU,
,Abecma,
,Abemaciclib,
,Abiraterone Acetate,
,Abraxane,
,Acalabrutinib Maleate Monohydrate,
,Acalabrutinib Maleate Monohydrate,
,Actemra,
,Adagrasib,
,Adcetris,
,Ado-Trastuzumab Emtansine,
,Adriamycin,
,Adstiladrin,
,Afamitresgene Autoleucel,
,Afatinib Dimaleate,
,Afinitor,
,Akeega,
,Akynzeo,
,Aldara,
,Aldesleukin,
,Alecensa,
,Alectinib,
,Alemtuzumab,
,Alimta,
,Alkeran for Injection,
,Alkeran Tablets,
,Aloxi,
,Alpelisib,
,Alunbrig,
,Alymsys,
,Ameluz,
,Amifostine,
,Aminolevulinic Acid Hydrochloride,
,Amivantamab-vmjw,
,Amtagvi,
,Anastrozole,
,Anktiva,
,Apalutamide,
,Aprepitant,
,Aranesp,
,Aredia,
,Arimidex,
,Aromasin,
,Arranon,
,Arsenic Trioxide,
,Arzerra,
,Asciminib Hydrochloride,
,Asciminib Hydrochloride,
,Asparaginase Erwinia Chrysanthemi,
,Asparaginase Erwinia Chrysanthemi [Recombinant]-rywn,
,Asparaginase Erwinia Chrysanthemi (Recombinant)-rywn,
,Asparlas,
,Atezolizumab,
,Atezolizumab and Hyaluronidase-tqjs,
,Aucatzyl,
,Augtyro,
,Avapritinib,
,Avastin,
,Avelumab,
,Axicabtagene Ciloleucel,
,Axitinib,
,Ayvakit,
,Azacitidine,
,Azedra,
,Balversa,
,Bavencio,
,Beleodaq,
,Belinostat,
,Belzutifan,
,Bendamustine Hydrochloride,
,Bendeka,
,Besponsa,
,Besremi,
,Bevacizumab,
,Bevcizumab,
,Bexarotene,
,Bicalutamide,
,BiCNU,
,Binimetinib,
,Bizengri,
,Bleomycin Sulfate,
,Blinatumomab,
,Blincyto,
,Bortezomib,
,Bosulif,
,Bosutinib,
,Braftovi,
,Brentuximab Vedotin,
,Brexucabtagene Autoleucel,
,Breyanzi,
,Brigatinib,
,Brukinsa,
,BuMel,
,Busulfan,
,Busulfex,
,Cabazitaxel,
,Cablivi,
,Cabometyx,
,Cabozantinib-S-Malate,
,Calaspargase Pegol-mknl,
,Calquence,
,Camcevi,
,Campath,
,Camptosar,
,Capecitabine,
,Capivasertib,
,Caplacizumab-yhdp,
,Capmatinib Hydrochloride,
,Capmatinib Hydrochloride,
,Carac,
,Carboplatin,
,Carfilzomib,
,Carmustine,
,Carmustine Implant,
,Carvykti,
,Casodex,
,Cemiplimab-rwlc,
,Ceritinib,
,Cervarix,
,Cetuximab,
,Chlorambucil,
,Ciltacabtagene Autoleucel,
,Cisplatin,
,Cladribine,
,Clofarabine,
,Clolar,
,Cobimetinib Fumarate,
,Cobimetinib Fumarate,
,Columvi,
,Cometriq,
,Copiktra,
,Cosibelimab-ipdl,
,Cosmegen,
,Cotellic,
,Crizotinib,
,Cyclophosphamide,
,Cyramza,
,Cytarabine,
,Dabrafenib Mesylate,
,Dacarbazine,
,Dacogen,
,Dacomitinib,
,Dactinomycin,
,Danyelza,
,Daratumumab,
,Daratumumab and Hyaluronidase-fihj,
,Darbepoetin Alfa,
,Darolutamide,
,Darzalex,
,Darzalex Faspro,
,Dasatinib,
,Datopotamab Deruxtecan-dlnk,
,Datroway,
,Daunorubicin Hydrochloride,
,Daunorubicin Hydrochloride and Cytarabine Liposome,
,Daurismo,
,Decitabine,
,Decitabine and Cedazuridine,
,Defibrotide Sodium,
,Defitelio,
,Degarelix,
,Denileukin Diftitox-cxdl,
,Denosumab,
,Dexamethasone,
,Dexrazoxane Hydrochloride,
,Dinutuximab,
,Docetaxel,
,Dostarlimab-gxly,
,Doxil,
,Doxorubicin Hydrochloride,
,Doxorubicin Hydrochloride Liposome,
,Durvalumab,
,Duvelisib,
,Eflornithine Hydrochloride,
,Efudex,
,Elacestrant Dihydrochloride,
,Elahere,
,Eligard,
,Elitek,
,Ellence,
,Elotuzumab,
,Eloxatin,
,Elranatamab-bcmm,
,Elrexfio,
,Eltrombopag Olamine,
,Elzonris,
,Emapalumab-lzsg,
,Emend,
,Empliciti,
,Enasidenib Mesylate,
,Encorafenib,
,Enfortumab Vedotin-ejfv,
,Enhertu,
,Ensacove,
,Ensartinib Hydrochloride,
,Entrectinib,
,Enzalutamide,
,Epcoritamab-bysp,
,Epirubicin Hydrochloride,
,Epkinly,
,Epoetin Alfa,
,Epogen,
,Erbitux,
,Erdafitinib,
,Eribulin Mesylate,
,Erivedge,
,Erleada,
,Erlotinib Hydrochloride,
,Erwinaze,
,Ethyol,
,Etopophos,
,Etoposide,
,Etoposide Phosphate,
,Everolimus,
,Evista,
,Evomela,
,Exemestane,
,Fam-Trastuzumab Deruxtecan-nxki,
,Fareston,
,Faslodex,
,Fedratinib Hydrochloride,
,Femara,
,Filgrastim,
,Firmagon,
,Fludarabine Phosphate,
,Fluoroplex,
,Fluorouracil Injection,
,Fluorouracil Topical,
,Flutamide,
,Folotyn,
,Fostamatinib Disodium,
,Fotivda,
,Fruquintinib,
,Fruzaqla,
,Fulphila,
,Fulvestrant,
,Futibatinib,
,Fyarro,
,Gamifant,
,Gardasil,
,Gardasil 9,
,Gavreto,
,Gazyva,
,Gefitinib,
,Gemcitabine Hydrochloride,
,Gemtuzumab Ozogamicin,
,Gemzar,
,Gilotrif,
,Gilteritinib Fumarate,
,Glasdegib Maleate,
,Gleevec,
,Gliadel Wafer,
,Glofitamab-gxbm,
,Glucarpidase,
,Goserelin Acetate,
,Grafapex,
,Granisetron,
,Granisetron Hydrochloride,
,Granix,
,Halaven,
,Hemangeol,
,Hepzato,
,Herceptin,
,Herceptin Hylecta,
,"HPV Bivalent Vaccine, Recombinant",
,"HPV Nonavalent Vaccine, Recombinant",
,"HPV Quadrivalent Vaccine, Recombinant",
,Hycamtin,
,Hydrea,
,Hydroxyurea,
,Hyper-CVAD,
,Ibrance,
,Ibritumomab Tiuxetan,
,Ibrutinib,
,Iclusig,
,Idamycin PFS,
,Idarubicin Hydrochloride,
,Idecabtagene Vicleucel,
,Idelalisib,
,Idhifa,
,Ifex,
,Ifosfamide,
,IL-2,
,Imatinib Mesylate,
,Imbruvica,
,Imdelltra,
,Imetelstat Sodium,
,Imfinzi,
,Imiquimod,
,Imjudo,
,Imkeldi,
,Imlygic,
,Inavolisib,
,Infugem,
,Inlyta,
,Inotuzumab Ozogamicin,
,Inqovi,
,Inrebic,
,"Interferon Alfa-2b, Recombinant",
,Interleukin-2,
,Intron A,
,Iobenguane I 131,
,Ipilimumab,
,Iressa,
,Irinotecan Hydrochloride,
,Irinotecan Sucrosofate,
,Isatuximab-irfc,
,Istodax,
,Itovebi,
,Ivosidenib,
,Iwilfin,
,Ixabepilone,
,Ixazomib Citrate,
,Ixempra,
,Jakafi,
,Jaypirca,
,Jelmyto,
,Jemperli,
,Jevtana,
,Kadcyla,
,Kepivance,
,Keytruda,
,Kimmtrak,
,Kisqali,
,Kisqali Femara Co-Pack,
,Koselugo,
,Krazati,
,Kymriah,
,Kyprolis,
,Lanreotide Acetate,
,Lapatinib Ditosylate,
,Larotrectinib Sulfate,
,Lazcluze,
,Lazertinib Mesylate Hydrate,
,Lenalidomide,
,Lenvatinib Mesylate,
,Lenvima,
,Letrozole,
,Leucovorin Calcium,
,Leukeran,
,Leuprolide Acetate,
,Leuprolide Mesylate,
,Levulan Kerastick,
,Libtayo,
,Lifileucel,
,Lisocabtagene Maraleucel,
,Lomustine,
,Loncastuximab Tesirine-lpyl,
,Lonsurf,
,Loqtorzi,
,Lorbrena,
,Lorlatinib,
,Lu 177-Dotatate,
,Lumakras,
,Lunsumio,
,Lupron Depot,
,Lurbinectedin,
,Luspatercept-aamt,
,Lutathera,
,Lutetium,
,Lutetium Lu 177 Vipivotide Tetraxetan,
,Lutetium Lu 177-Dotatate,
,Lymphir,
,Lynparza,
,Lytgobi,
,Margenza,
,Margetuximab-cmkb,
,Matulane,
,Mechlorethamine Hydrochloride,
,Megestrol Acetate,
,Mekinist,
,Mektovi,
,Melphalan,
,Melphalan Hydrochloride,
,Mercaptopurine,
,Mesna,
,Mesnex,
,Methotrexate Sodium,
,Methotrexate Sodium,
,Methylnaltrexone Bromide,
,Midostaurin,
,Mirvetuximab Soravtansine-gynx,
,Mitomycin,
,Mitoxantrone Hydrochloride,
,Mogamulizumab-kpkc,
,Momelotinib Dihydrochloride Monohydrate,
,Monjuvi,
,Mosunetuzumab-axgb,
,Mozobil,
,Mvasi,
,Myleran,
,Mylotarg,
,Nadofaragene Firadenovec-vncg,
,Nanoparticle Paclitaxel,
,Naxitamab-gqgk,
,Necitumumab,
,Nelarabine,
,Neratinib Maleate,
,Nerlynx,
,Netupitant and Palonosetron Hydrochloride,
,Neulasta,
,Neupogen,
,Nexavar,
,Nilandron,
,Nilotinib,
,Nilutamide,
,Ninlaro,
,Niraparib Tosylate Monohydrate,
,Niraparib Tosylate Monohydrate and Abiraterone Acetate,
,Nirogacestat Hydrobromide,
,Nivestym,
,Nivolumab,
,Nivolumab and Hyaluronidase-nvhy,
,Nivolumab and Relatlimab-rmbw,
,Nogapendekin Alfa Inbakicept-pmln,
,Nplate,
,Nubeqa,
,Nyvepria,
,Obecabtagene Autoleucel,
,Obinutuzumab,
,Odomzo,
,Ofatumumab,
,Ogsiveo,
,Ojemda,
,Ojjaara,
,Olaparib,
,Olutasidenib,
,Omacetaxine Mepesuccinate,
,Oncaspar,
,Ondansetron Hydrochloride,
,Onivyde,
,Onureg,
,Opdivo,
,Opdivo Qvantig,
,Opdualag,
,Orgovyx,
,Orserdu,
,Osimertinib Mesylate,
,Oxaliplatin,
,Paclitaxel,
,Paclitaxel Albumin-stabilized Nanoparticle Formulation,
,Pacritinib Citrate,
,Padcev,
,Palbociclib,
,Palifermin,
,Palonosetron Hydrochloride,
,Palonosetron Hydrochloride and Netupitant,
,Pamidronate Disodium,
,Panitumumab,
,Paraplatin,
,Pazopanib Hydrochloride,
,Pegaspargase,
,Pegfilgrastim,
,Pemazyre,
,Pembrolizumab,
,Pemetrexed Disodium,
,Pemigatinib,
,Penpulimab-kcqx,
,Perjeta,
,Pertuzumab,
,"Pertuzumab, Trastuzumab, and Hyaluronidase-zzxf",
,Pexidartinib Hydrochloride,
,Phesgo,
,Piqray,
,Pirtobrutinib,
,Plerixafor,
,Pluvicto,
,Polatuzumab Vedotin-piiq,
,Polivy,
,Pomalidomide,
,Pomalyst,
,Ponatinib Hydrochloride,
,Portrazza,
,Poteligeo,
,Pralatrexate,
,Pralsetinib,
,Prednisone,
,Procarbazine Hydrochloride,
,Procrit,
,Proleukin,
,Prolia,
,Promacta,
,Propranolol Hydrochloride,
,Provenge,
,Purinethol,
,Purixan,
,Qinlock,
,Quizartinib Dihydrochloride,
,Radium 223 Dichloride,
,Raloxifene Hydrochloride,
,Ramucirumab,
,Rasburicase,
,Ravulizumab-cwvz,
,Reblozyl,
,Recombinant HPV Bivalent Vaccine,
,Recombinant HPV Nonavalent Vaccine,
,Recombinant HPV Quadrivalent Vaccine,
,Recombinant Human Papillomavirus (HPV) Bivalent Vaccine,
,Recombinant Human Papillomavirus (HPV) Nonavalent Vaccine,
,Recombinant Human Papillomavirus (HPV) Quadrivalent Vaccine,
,Recombinant Interferon Alfa-2b,
,Regorafenib,
,Relistor,
,Relugolix,
,Repotrectinib,
,Retacrit,
,Retevmo,
,Retifanlimab-dlwr,
,Revlimid,
,Revuforj,
,Revumenib Citrate,
,Rezlidhia,
,Riabni,
,Ribociclib Succinate,
,Ribociclib Succinate and Letrozole,
,Ribociclib Succinate,
,Ripretinib,
,Rituxan,
,Rituxan Hycela,
,Rituximab,
,Rituximab and Hyaluronidase Human,
,Rolapitant Hydrochloride,
,Romidepsin,
,Romiplostim,
,Romvimza,
,Ropeginterferon Alfa-2b-njft,
,Rozlytrek,
,Rubraca,
,Rucaparib Camsylate,
,Ruxience,
,Ruxolitinib Phosphate,
,Rybrevant,
,Rydapt,
,Rylaze,
,Rytelo,
,Sacituzumab Govitecan-hziy,
,Sancuso,
,Sarclisa,
,Scemblix,
,Sclerosol Intrapleural Aerosol,
,Selinexor,
,Selpercatinib,
,Selumetinib Sulfate,
,Siltuximab,
,Sipuleucel-T,
,Sipuleucel T,
,Sirolimus Protein-Bound Particles,
,Soltamox,
,Somatuline Depot,
,Sonidegib,
,Sorafenib Tosylate,
,Sotorasib,
,Sprycel,
,Sterile Talc Powder,
,Steritalc,
,Stivarga,
,Sunitinib Malate,
,Sustol,
,Sutent,
,Sylvant,
,Synribo,
,Tabloid,
,Tabrecta,
,Tafasitamab-cxix,
,Tafinlar,
,Tagraxofusp-erzs,
,Tagrisso,
,Talazoparib Tosylate,
,Talc,
,Talimogene Laherparepvec,
,Talquetamab-tgvs,
,Talvey,
,Talzenna,
,Tamoxifen Citrate,
,Tarceva,
,Targretin,
,Tarlatamab-dlle,
,Tasigna,
,Tavalisse,
,Taxotere,
,Tazemetostat Hydrobromide,
,Tazverik,
,Tebentafusp-tebn,
,Tebentafusp tebn,
,Tecartus,
,Tecelra,
,Tecentriq,
,Tecentriq Hybreza,
,Teclistamab-cqyv,
,Teclistamab cqyv,
,Tecvayli,
,Temodar,
,Temozolomide,
,Temsirolimus,
,Tepadina,
,Tepmetko,
,Tepotinib Hydrochloride,
,Tevimbra,
,Thalidomide,
,Thalomid,
,Thioguanine,
,Thiotepa,
,Tibsovo,
,Tisagenlecleucel,
,Tislelizumab-jsgr,
,Tisotumab Vedotin-tftv,
,Tivdak,
,Tivozanib Hydrochloride,
,Tocilizumab,
,Tolak,
,Topotecan Hydrochloride,
,Toremifene,
,Toripalimab-tpzi,
,Torisel,
,Totect,
,Tovorafenib,
,Trabectedin,
,Trametinib Dimethyl Sulfoxide,
,Trametinib Dimethyl Sulfoxide,
,Trastuzumab,
,Trastuzumab and Hyaluronidase-oysk,
,Treanda,
,Trelstar,
,Trelstar Depot,
,Tremelimumab-actl,
,Treosulfan,
,Trexall,
,Trifluridine and Tipiracil Hydrochloride,
,Triptorelin Pamoate,
,Trisenox,
,Trodelvy,
,Truqap,
,Truxima,
,Tucatinib,
,Tukysa,
,Turalio,
,Tykerb,
,Ultomiris,
,Undencyca,
,Unituxin,
,Unloxcyt,
,Uridine Triacetate,
,Valrubicin,
,Valstar,
,Vandetanib,
,Vanflyta,
,Varubi,
,Vectibix,
,VeIP,
,Velcade,
,Vemurafenib,
,Venclexta,
,Venetoclax,
,Verzenio,
,Vidaza,
,Vimseltinib Dihydrate,
,Vinblastine Sulfate,
,Vincristine Sulfate,
,Vinorelbine Tartrate,
,Vismodegib,
,Vistogard,
,Vitrakvi,
,Vizimpro,
,Vonjo,
,Voranigo,
,Vorasidenib Citrate,
,Voraxaze,
,Vorinostat,
,Votrient,
,Vyloy,
,Vyxeos,
,Welireg,
,Xalkori,
,Xatmep,
,Xeloda,
,Xgeva,
,Xofigo,
,Xospata,
,Xpovio,
,Xtandi,
,Yervoy,
,Yescarta,
,Yondelis,
,Yonsa,
,Zaltrap,
,Zanidatamab-hrii,
,Zanubrutinib,
,Zarxio,
,Zejula,
,Zelboraf,
,Zenocutuzumab-zbco,
,Zepzelca,
,Zevalin,
,Ziextenzo,
,Ziihera,
,Zinecard,
,Zirabev,
,Ziv-Aflibercept,
,Zofran,
,Zoladex,
,Zolbetuximab-clzb,
,Zoledronic Acid,
,Zolinza,
,Zometa,
,Zyclara,
,Zydelig,
,Zykadia,
,Zynlonta,
,Zynyz,
,Zytiga,
,Metastatic Gastroenteropancreatic Neuroendocrine Tumors,
,Neuroendocrine Tumors,
,Metastatic Colorectal Cancer,
,Colorectal Cancer,
,Carcinoma Colorectal,
,Post-Colonoscopy Colorectal Cancer ,
,Colorectal Carcinoma ,
,Colo-rectal Cancer ,
,Colorectal Cancers ,
,Colon Rectal Cancer ,
,Colorectal Carcinomas ,
,Colorectal Neoplasm ,
,MSI-H/dMMR Colorectal Cancer ,
,Adenocarcinoma Renal ,
,Advanced Renal Cell Carcinoma ,
,Clear Cell Renal Cell Carcinoma ,
,Clear-Cell-Renal-Cell Carcinoma ,
,Metastatic Renal Cell Carcinoma ,
,Renal Cell Carcinoma ,
,Renal Cancers ,
,Renal Carcinoma ,
,Renal Cell Adenocarcinoma ,
,Renal Cell Cancer ,
,Renal Cell Carcinomas ,
,Renal Clear Cell Carcinoma ,
,Renal Malignant Tumor ,
,Non-Clear Cell Renal Cell Carcinoma ,
,Zanzalintinib,
,belzutifan,
,Pamiparib,
,TOURMALINE-MM1,
,TOURMALINE MM1,
,CARBOPLATIN-TAXOL,
,CARBOPLATIN TAXOL,
,CHLORAMBUCIL-PREDNISONE,
,CHLORAMBUCIL PREDNISONE,
,FOLFIRI,
,FOLFIRI BEVACIZUMAB,
,FOLFIRI-BEVACIZUMAB,
,FOLFIRI-CETUXIMAB,
,FOLFIRI CETUXIMAB,
,GEMCITABINE-CISPLATIN,
,GEMCITABINE CISPLATIN,
,GEMCITABINE-OXALIPLATIN,
,GEMCITABINE OXALIPLATIN,
